Status;Length;Left;Right
genuine;214.8;131.0;131.1
genuine;214.6;129.7;129.7
genuine;214.8;129.7;129.7
genuine;214.8;129.7;129.6
genuine;215.0;129.6;129.7
genuine;215.7;130.8;130.5
genuine;215.5;129.5;129.7
genuine;214.5;129.6;129.2
genuine;214.9;129.4;129.7
genuine;215.2;130.4;130.3
genuine;215.3;130.4;130.3
genuine;215.1;129.5;129.6
genuine;215.2;130.8;129.6
genuine;214.7;129.7;129.7
genuine;215.1;129.9;129.7
genuine;214.5;129.8;129.8
genuine;214.6;129.9;130.1
genuine;215.0;129.9;129.7
genuine;215.2;129.6;129.6
genuine;214.7;130.2;129.9
genuine;215.0;129.9;129.3
genuine;215.6;130.5;130.0
genuine;215.3;130.6;130.0
genuine;215.7;130.2;130.0
genuine;215.1;129.7;129.9
genuine;215.3;130.4;130.4
genuine;215.5;130.2;130.1
genuine;215.1;130.3;130.3
genuine;215.1;130.0;130.0
genuine;214.8;129.7;129.3
genuine;215.2;130.1;129.8
genuine;214.8;129.7;129.7
genuine;215.0;130.0;129.6
genuine;215.6;130.4;130.1
genuine;215.9;130.4;130.0
genuine;214.6;130.2;130.2
genuine;215.5;130.3;130.0
genuine;215.3;129.9;129.4
genuine;215.3;130.3;130.1
genuine;213.9;130.3;129.0
genuine;214.4;129.8;129.2
genuine;214.8;130.1;129.6
genuine;214.9;129.6;129.4
genuine;214.9;130.4;129.7
genuine;214.8;129.4;129.1
genuine;214.3;129.5;129.4
genuine;214.8;129.9;129.7
genuine;214.8;129.9;129.7
genuine;214.6;129.7;129.8
genuine;214.5;129.0;129.6
genuine;214.6;129.8;129.4
genuine;215.3;130.6;130.0
genuine;214.5;130.1;130.0
genuine;215.4;130.2;130.2
genuine;214.5;129.4;129.5
genuine;215.2;129.7;129.4
genuine;215.7;130.0;129.4
genuine;215.0;129.6;129.4
genuine;215.1;130.1;129.9
genuine;215.1;130.0;129.8
genuine;215.1;129.6;129.3
genuine;215.3;129.7;129.4
genuine;215.4;129.8;129.4
genuine;214.5;130.0;129.5
genuine;215.0;130.0;129.8
genuine;215.2;130.6;130.0
genuine;214.6;129.5;129.2
genuine;214.8;129.7;129.3
genuine;215.1;129.6;129.8
genuine;214.9;130.2;130.2
genuine;213.8;129.8;129.5
genuine;215.2;129.9;129.5
genuine;215.0;129.6;130.2
genuine;214.4;129.9;129.6
genuine;215.2;129.9;129.7
genuine;214.1;129.6;129.3
genuine;214.9;129.9;130.1
genuine;214.6;129.8;129.4
genuine;215.2;130.5;129.8
genuine;214.6;129.9;129.4
genuine;215.1;129.7;129.7
genuine;214.9;129.8;129.6
genuine;215.2;129.7;129.1
genuine;215.2;130.1;129.9
genuine;215.4;130.7;130.2
genuine;215.1;129.9;129.6
genuine;215.2;129.9;129.7
genuine;215.0;129.6;129.2
genuine;214.9;130.3;129.9
genuine;215.0;129.9;129.7
genuine;214.7;129.7;129.3
genuine;215.4;130.0;129.9
genuine;214.9;129.4;129.5
genuine;214.5;129.5;129.3
genuine;214.7;129.6;129.5
genuine;215.6;129.9;129.9
genuine;215.0;130.4;130.3
genuine;214.4;129.7;129.5
genuine;215.1;130.0;129.8
genuine;214.7;130.0;129.4
counterfeit;214.4;130.1;130.3
counterfeit;214.9;130.5;130.2
counterfeit;214.9;130.3;130.1
counterfeit;215.0;130.4;130.6
counterfeit;214.7;130.2;130.3
counterfeit;215.0;130.2;130.2
counterfeit;215.3;130.3;130.1
counterfeit;214.8;130.1;130.4
counterfeit;215.0;130.2;129.9
counterfeit;215.2;130.6;130.8
counterfeit;215.2;130.4;130.3
counterfeit;215.1;130.5;130.3
counterfeit;215.4;130.7;131.1
counterfeit;214.9;130.4;129.9
counterfeit;215.1;130.3;130.0
counterfeit;215.5;130.4;130.0
counterfeit;214.7;130.6;130.1
counterfeit;214.7;130.4;130.1
counterfeit;214.8;130.5;130.2
counterfeit;214.4;130.2;129.9
counterfeit;214.8;130.3;130.4
counterfeit;215.1;130.6;130.3
counterfeit;215.3;130.8;131.1
counterfeit;215.1;130.7;130.4
counterfeit;214.7;130.5;130.5
counterfeit;214.9;130.0;130.3
counterfeit;215.0;130.4;130.4
counterfeit;215.5;130.7;130.3
counterfeit;215.1;130.2;130.2
counterfeit;214.5;130.2;130.6
counterfeit;214.3;130.2;130.0
counterfeit;214.5;130.2;129.8
counterfeit;214.9;130.5;130.2
counterfeit;214.6;130.2;130.4
counterfeit;214.2;130.0;130.2
counterfeit;214.8;130.1;130.1
counterfeit;214.6;129.8;130.2
counterfeit;214.9;130.7;130.3
counterfeit;214.6;130.4;130.4
counterfeit;214.5;130.5;130.2
counterfeit;214.8;130.2;130.3
counterfeit;214.7;130.0;129.4
counterfeit;214.6;130.2;130.4
counterfeit;215.0;130.5;130.4
counterfeit;214.5;129.8;129.8
counterfeit;214.9;130.6;130.4
counterfeit;215.0;130.5;130.4
counterfeit;215.3;130.6;130.3
